model,dataset,algo,acc,eval time
llava-v1.5-7b,vizwiz_vqa_val,pitome,0.5537624465533224,209.71011400222778
llava-v1.5-7b,vizwiz_vqa_val,tome,0.5623060909651253,184.00324606895447
llava-v1.5-7b,vizwiz_vqa_val,tofu,0.5631627708183558,201.45322370529175
llava-v1.5-7b,vizwiz_vqa_val,diffrate,0.557837463937774,201.6733479499817
llava-v1.5-7b,vizwiz_vqa_val,dct,0.5563556397504954,182.2944757938385
llava-v1.5-7b,vizwiz_vqa_val,pitome,0.5503125738893346,235.26673650741577
llava-v1.5-7b,vizwiz_vqa_val,tome,0.5583468410918546,250.04113149642944
llava-v1.5-7b,vizwiz_vqa_val,tofu,0.5576290823320846,209.02575993537903
llava-v1.5-7b,vizwiz_vqa_val,diffrate,0.5547580473482071,206.16532182693481
llava-v1.5-7b,vizwiz_vqa_val,dct,0.5603843500807926,186.03192710876465
llava-v1.5-7b,vizwiz_vqa_val,pitome,0.5473952319755078,239.3264365196228
llava-v1.5-7b,vizwiz_vqa_val,tome,0.548066683722525,216.36790442466736
llava-v1.5-7b,vizwiz_vqa_val,tofu,0.5483676792847169,239.8825671672821
llava-v1.5-7b,vizwiz_vqa_val,diffrate,0.5485992142794778,233.55617094039917
llava-v1.5-7b,vizwiz_vqa_val,dct,0.5536929862619026,219.17849469184875
llava-v1.5-7b,vizwiz_vqa_val,pitome,0.5412363988515762,262.2412099838257
llava-v1.5-7b,vizwiz_vqa_val,tome,0.5441074337940521,258.45773482322693
llava-v1.5-7b,vizwiz_vqa_val,tofu,0.5461912495611332,236.4649887084961
llava-v1.5-7b,vizwiz_vqa_val,diffrate,0.5434128286027611,222.38267421722412
llava-v1.5-7b,vizwiz_vqa_val,dct,0.5546191265169573,238.5536768436432
llava-v1.5-7b,vizwiz_vqa_val,baseline,0.5437138242477564,277.3680639266968
llava-v1.5-7b,mme,pitome,1374.3967587034815,86.47511076927185
llava-v1.5-7b,mme,tome,1348.7788115246099,86.33780670166016
llava-v1.5-7b,mme,tofu,1332.0563225290114,86.54276728630066
llava-v1.5-7b,mme,diffrate,1330.6053421368547,85.99432730674744
llava-v1.5-7b,mme,dct,1067.9620848339337,87.81360340118408
llava-v1.5-7b,mme,pitome,1411.232693077231,93.04628586769104
llava-v1.5-7b,mme,tome,1394.8126250500202,91.78218269348145
llava-v1.5-7b,mme,tofu,1368.1292517006805,92.03097248077393
llava-v1.5-7b,mme,diffrate,1338.4777911164465,87.29674935340881
llava-v1.5-7b,mme,dct,1098.7975190076031,88.95640325546265
llava-v1.5-7b,mme,pitome,1448.0319127651062,95.03983426094055
llava-v1.5-7b,mme,tome,1412.3992597038816,94.7281744480133
llava-v1.5-7b,mme,tofu,1405.175170068027,94.7081515789032
llava-v1.5-7b,mme,diffrate,1341.00150060024,99.13925051689148
llava-v1.5-7b,mme,dct,1193.1703681472588,97.15289664268494
llava-v1.5-7b,mme,pitome,1471.0235094037616,115.52150130271912
llava-v1.5-7b,mme,tome,1443.2781112444977,118.04224443435669
llava-v1.5-7b,mme,tofu,1431.3151260504203,115.40873742103577
llava-v1.5-7b,mme,diffrate,1349.422068827531,112.80817437171936
llava-v1.5-7b,mme,dct,1267.5693277310925,115.99692869186401
llava-v1.5-7b,mme,pitome,1496.093737494998,124.62530827522278
llava-v1.5-7b,mme,tome,1449.0858343337334,127.65226125717163
llava-v1.5-7b,mme,tofu,1443.206182472989,122.8784852027893
llava-v1.5-7b,mme,diffrate,1357.0132052821127,114.92163252830505
llava-v1.5-7b,mme,dct,1328.2457983193278,118.91487336158752
llava-v1.5-7b,mme,baseline,1514.261204481793,141.22644877433777
